
     Program PWSCF v.6.8 starts on 18Sep2025 at 19:58:55 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       1 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     125926 MiB available memory on the printing compute node when the environment starts
 
     Reading input from MOF_5.vc-relax.inp

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  4
     Message from routine iosys:
     pot_extrapolation='second-order' not available, using 'atomic'
     Message from routine iosys:
     wfc_extrapolation='second-order' not available, using 'atomic'
 end of file reached, closing tag not found
     file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
     file O.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
     file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized
     file Zn.pbe-dnl-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S 3D renormalized

     --------------------------------------------
     DFT-D3 Dispersion Correction (3-body terms):
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74
         Zn         0.000           681.04
         Zn         1.942           306.91

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
       150           C   tau( 150) = (  0.7500000  0.7500000  0.8884000  )
       151           C   tau( 151) = (  0.2500000  0.7500000  0.1116000  )
       152           C   tau( 152) = (  0.7500000  0.2500000  0.1116000  )
       153           C   tau( 153) = (  0.2500000  0.1116000  0.7500000  )
       154           C   tau( 154) = (  0.7500000  0.1116000  0.2500000  )
       155           C   tau( 155) = (  0.7500000  0.8884000  0.7500000  )
       156           C   tau( 156) = (  0.2500000  0.8884000  0.2500000  )
       157           C   tau( 157) = (  0.1116000  0.2500000  0.7500000  )
       158           C   tau( 158) = (  0.1116000  0.7500000  0.2500000  )
       159           C   tau( 159) = (  0.8884000  0.2500000  0.2500000  )
       160           C   tau( 160) = (  0.8884000  0.7500000  0.7500000  )
       161           C   tau( 161) = (  0.2500000  0.7500000  0.6116000  )
       162           C   tau( 162) = (  0.7500000  0.2500000  0.6116000  )
       163           C   tau( 163) = (  0.7500000  0.7500000  0.3884000  )
       164           C   tau( 164) = (  0.2500000  0.2500000  0.3884000  )
       165           C   tau( 165) = (  0.2500000  0.6116000  0.7500000  )
       166           C   tau( 166) = (  0.7500000  0.6116000  0.2500000  )
       167           C   tau( 167) = (  0.2500000  0.3884000  0.2500000  )
       168           C   tau( 168) = (  0.7500000  0.3884000  0.7500000  )
       169           C   tau( 169) = (  0.2500000  0.7500000  0.3884000  )
       170           C   tau( 170) = (  0.7500000  0.2500000  0.3884000  )
       171           C   tau( 171) = (  0.2500000  0.2500000  0.6116000  )
       172           C   tau( 172) = (  0.7500000  0.7500000  0.6116000  )
       173           C   tau( 173) = (  0.2500000  0.6116000  0.2500000  )
       174           C   tau( 174) = (  0.7500000  0.6116000  0.7500000  )
       175           C   tau( 175) = (  0.7500000  0.3884000  0.2500000  )
       176           C   tau( 176) = (  0.2500000  0.3884000  0.7500000  )
       177           C   tau( 177) = (  0.6116000  0.2500000  0.7500000  )
       178           C   tau( 178) = (  0.6116000  0.7500000  0.2500000  )
       179           C   tau( 179) = (  0.3884000  0.7500000  0.7500000  )
       180           C   tau( 180) = (  0.3884000  0.2500000  0.2500000  )
       181           C   tau( 181) = (  0.6116000  0.2500000  0.2500000  )
       182           C   tau( 182) = (  0.6116000  0.7500000  0.7500000  )
       183           C   tau( 183) = (  0.3884000  0.2500000  0.7500000  )
       184           C   tau( 184) = (  0.3884000  0.7500000  0.2500000  )
       185           C   tau( 185) = (  0.2500000  0.2500000  0.0536300  )
       186           C   tau( 186) = (  0.7500000  0.7500000  0.0536300  )
       187           C   tau( 187) = (  0.7500000  0.2500000  0.9463700  )
       188           C   tau( 188) = (  0.2500000  0.7500000  0.9463700  )
       189           C   tau( 189) = (  0.0536300  0.2500000  0.2500000  )
       190           C   tau( 190) = (  0.0536300  0.7500000  0.7500000  )
       191           C   tau( 191) = (  0.9463700  0.7500000  0.2500000  )
       192           C   tau( 192) = (  0.9463700  0.2500000  0.7500000  )
       193           C   tau( 193) = (  0.2500000  0.0536300  0.2500000  )
       194           C   tau( 194) = (  0.7500000  0.0536300  0.7500000  )
       195           C   tau( 195) = (  0.2500000  0.9463700  0.7500000  )
       196           C   tau( 196) = (  0.7500000  0.9463700  0.2500000  )
       197           C   tau( 197) = (  0.2500000  0.2500000  0.9463700  )
       198           C   tau( 198) = (  0.7500000  0.7500000  0.9463700  )
       199           C   tau( 199) = (  0.2500000  0.7500000  0.0536300  )
       200           C   tau( 200) = (  0.7500000  0.2500000  0.0536300  )
       201           C   tau( 201) = (  0.2500000  0.0536300  0.7500000  )
       202           C   tau( 202) = (  0.7500000  0.0536300  0.2500000  )
       203           C   tau( 203) = (  0.7500000  0.9463700  0.7500000  )
       204           C   tau( 204) = (  0.2500000  0.9463700  0.2500000  )
       205           C   tau( 205) = (  0.0536300  0.2500000  0.7500000  )
       206           C   tau( 206) = (  0.0536300  0.7500000  0.2500000  )
       207           C   tau( 207) = (  0.9463700  0.2500000  0.2500000  )
       208           C   tau( 208) = (  0.9463700  0.7500000  0.7500000  )
       209           C   tau( 209) = (  0.2500000  0.7500000  0.5536300  )
       210           C   tau( 210) = (  0.7500000  0.2500000  0.5536300  )
       211           C   tau( 211) = (  0.7500000  0.7500000  0.4463700  )
       212           C   tau( 212) = (  0.2500000  0.2500000  0.4463700  )
       213           C   tau( 213) = (  0.2500000  0.5536300  0.7500000  )
       214           C   tau( 214) = (  0.7500000  0.5536300  0.2500000  )
       215           C   tau( 215) = (  0.2500000  0.4463700  0.2500000  )
       216           C   tau( 216) = (  0.7500000  0.4463700  0.7500000  )
       217           C   tau( 217) = (  0.2500000  0.7500000  0.4463700  )
       218           C   tau( 218) = (  0.7500000  0.2500000  0.4463700  )
       219           C   tau( 219) = (  0.2500000  0.2500000  0.5536300  )
       220           C   tau( 220) = (  0.7500000  0.7500000  0.5536300  )
       221           C   tau( 221) = (  0.2500000  0.5536300  0.2500000  )
       222           C   tau( 222) = (  0.7500000  0.5536300  0.7500000  )
       223           C   tau( 223) = (  0.7500000  0.4463700  0.2500000  )
       224           C   tau( 224) = (  0.2500000  0.4463700  0.7500000  )
       225           C   tau( 225) = (  0.5536300  0.2500000  0.7500000  )
       226           C   tau( 226) = (  0.5536300  0.7500000  0.2500000  )
       227           C   tau( 227) = (  0.4463700  0.7500000  0.7500000  )
       228           C   tau( 228) = (  0.4463700  0.2500000  0.2500000  )
       229           C   tau( 229) = (  0.5536300  0.2500000  0.2500000  )
       230           C   tau( 230) = (  0.5536300  0.7500000  0.7500000  )
       231           C   tau( 231) = (  0.4463700  0.2500000  0.7500000  )
       232           C   tau( 232) = (  0.4463700  0.7500000  0.2500000  )
       233           C   tau( 233) = (  0.2175700  0.2824300  0.0266100  )
       234           C   tau( 234) = (  0.7824300  0.7175700  0.0266100  )
       235           C   tau( 235) = (  0.7824300  0.2824300  0.9733900  )
       236           C   tau( 236) = (  0.2175700  0.7175700  0.9733900  )
       237           C   tau( 237) = (  0.0266100  0.2175700  0.2824300  )
       238           C   tau( 238) = (  0.0266100  0.7824300  0.7175700  )
       239           C   tau( 239) = (  0.9733900  0.7824300  0.2824300  )
       240           C   tau( 240) = (  0.9733900  0.2175700  0.7175700  )
       241           C   tau( 241) = (  0.2824300  0.0266100  0.2175700  )
       242           C   tau( 242) = (  0.7175700  0.0266100  0.7824300  )
       243           C   tau( 243) = (  0.2824300  0.9733900  0.7824300  )
       244           C   tau( 244) = (  0.7175700  0.9733900  0.2175700  )
       245           C   tau( 245) = (  0.2824300  0.2175700  0.9733900  )
       246           C   tau( 246) = (  0.7175700  0.7824300  0.9733900  )
       247           C   tau( 247) = (  0.2824300  0.7824300  0.0266100  )
       248           C   tau( 248) = (  0.7175700  0.2175700  0.0266100  )
       249           C   tau( 249) = (  0.2175700  0.0266100  0.7175700  )
       250           C   tau( 250) = (  0.7824300  0.0266100  0.2824300  )
       251           C   tau( 251) = (  0.7824300  0.9733900  0.7175700  )
       252           C   tau( 252) = (  0.2175700  0.9733900  0.2824300  )
       253           C   tau( 253) = (  0.0266100  0.2824300  0.7824300  )
       254           C   tau( 254) = (  0.0266100  0.7175700  0.2175700  )
       255           C   tau( 255) = (  0.9733900  0.2824300  0.2175700  )
       256           C   tau( 256) = (  0.9733900  0.7175700  0.7824300  )
       257           C   tau( 257) = (  0.2175700  0.7824300  0.5266100  )
       258           C   tau( 258) = (  0.7824300  0.2175700  0.5266100  )
       259           C   tau( 259) = (  0.7824300  0.7824300  0.4733900  )
       260           C   tau( 260) = (  0.2175700  0.2175700  0.4733900  )
       261           C   tau( 261) = (  0.0266100  0.7175700  0.7824300  )
       262           C   tau( 262) = (  0.0266100  0.2824300  0.2175700  )
       263           C   tau( 263) = (  0.9733900  0.2824300  0.7824300  )
       264           C   tau( 264) = (  0.9733900  0.7175700  0.2175700  )
       265           C   tau( 265) = (  0.2824300  0.5266100  0.7175700  )
       266           C   tau( 266) = (  0.7175700  0.5266100  0.2824300  )
       267           C   tau( 267) = (  0.2824300  0.4733900  0.2824300  )
       268           C   tau( 268) = (  0.7175700  0.4733900  0.7175700  )
       269           C   tau( 269) = (  0.2824300  0.7175700  0.4733900  )
       270           C   tau( 270) = (  0.7175700  0.2824300  0.4733900  )
       271           C   tau( 271) = (  0.2824300  0.2824300  0.5266100  )
       272           C   tau( 272) = (  0.7175700  0.7175700  0.5266100  )
       273           C   tau( 273) = (  0.2175700  0.5266100  0.2175700  )
       274           C   tau( 274) = (  0.7824300  0.5266100  0.7824300  )
       275           C   tau( 275) = (  0.7824300  0.4733900  0.2175700  )
       276           C   tau( 276) = (  0.2175700  0.4733900  0.7824300  )
       277           C   tau( 277) = (  0.0266100  0.7824300  0.2824300  )
       278           C   tau( 278) = (  0.0266100  0.2175700  0.7175700  )
       279           C   tau( 279) = (  0.9733900  0.7824300  0.7175700  )
       280           C   tau( 280) = (  0.9733900  0.2175700  0.2824300  )
       281           C   tau( 281) = (  0.7175700  0.2824300  0.5266100  )
       282           C   tau( 282) = (  0.2824300  0.7175700  0.5266100  )
       283           C   tau( 283) = (  0.2824300  0.2824300  0.4733900  )
       284           C   tau( 284) = (  0.7175700  0.7175700  0.4733900  )
       285           C   tau( 285) = (  0.5266100  0.2175700  0.7824300  )
       286           C   tau( 286) = (  0.5266100  0.7824300  0.2175700  )
       287           C   tau( 287) = (  0.4733900  0.7824300  0.7824300  )
       288           C   tau( 288) = (  0.4733900  0.2175700  0.2175700  )
       289           C   tau( 289) = (  0.7824300  0.0266100  0.7175700  )
       290           C   tau( 290) = (  0.2175700  0.0266100  0.2824300  )
       291           C   tau( 291) = (  0.7824300  0.9733900  0.2824300  )
       292           C   tau( 292) = (  0.2175700  0.9733900  0.7175700  )
       293           C   tau( 293) = (  0.7824300  0.2175700  0.4733900  )
       294           C   tau( 294) = (  0.2175700  0.7824300  0.4733900  )
       295           C   tau( 295) = (  0.7824300  0.7824300  0.5266100  )
       296           C   tau( 296) = (  0.2175700  0.2175700  0.5266100  )
       297           C   tau( 297) = (  0.7175700  0.0266100  0.2175700  )
       298           C   tau( 298) = (  0.2824300  0.0266100  0.7824300  )
       299           C   tau( 299) = (  0.2824300  0.9733900  0.2175700  )
       300           C   tau( 300) = (  0.7175700  0.9733900  0.7824300  )
       301           C   tau( 301) = (  0.5266100  0.2824300  0.2824300  )
       302           C   tau( 302) = (  0.5266100  0.7175700  0.7175700  )
       303           C   tau( 303) = (  0.4733900  0.2824300  0.7175700  )
       304           C   tau( 304) = (  0.4733900  0.7175700  0.2824300  )
       305           C   tau( 305) = (  0.7175700  0.7824300  0.0266100  )
       306           C   tau( 306) = (  0.2824300  0.2175700  0.0266100  )
       307           C   tau( 307) = (  0.2824300  0.7824300  0.9733900  )
       308           C   tau( 308) = (  0.7175700  0.2175700  0.9733900  )
       309           C   tau( 309) = (  0.5266100  0.7175700  0.2824300  )
       310           C   tau( 310) = (  0.5266100  0.2824300  0.7175700  )
       311           C   tau( 311) = (  0.4733900  0.2824300  0.2824300  )
       312           C   tau( 312) = (  0.4733900  0.7175700  0.7175700  )
       313           C   tau( 313) = (  0.7824300  0.5266100  0.2175700  )
       314           C   tau( 314) = (  0.2175700  0.5266100  0.7824300  )
       315           C   tau( 315) = (  0.7824300  0.4733900  0.7824300  )
       316           C   tau( 316) = (  0.2175700  0.4733900  0.2175700  )
       317           C   tau( 317) = (  0.7824300  0.7175700  0.9733900  )
       318           C   tau( 318) = (  0.2175700  0.2824300  0.9733900  )
       319           C   tau( 319) = (  0.7824300  0.2824300  0.0266100  )
       320           C   tau( 320) = (  0.2175700  0.7175700  0.0266100  )
       321           C   tau( 321) = (  0.7175700  0.5266100  0.7175700  )
       322           C   tau( 322) = (  0.2824300  0.5266100  0.2824300  )
       323           C   tau( 323) = (  0.2824300  0.4733900  0.7175700  )
       324           C   tau( 324) = (  0.7175700  0.4733900  0.2824300  )
       325           C   tau( 325) = (  0.5266100  0.7824300  0.7824300  )
       326           C   tau( 326) = (  0.5266100  0.2175700  0.2175700  )
       327           C   tau( 327) = (  0.4733900  0.7824300  0.2175700  )
       328           C   tau( 328) = (  0.4733900  0.2175700  0.7824300  )
       329           H   tau( 329) = (  0.1950000  0.3050000  0.0448000  )
       330           H   tau( 330) = (  0.8050000  0.6950000  0.0448000  )
       331           H   tau( 331) = (  0.8050000  0.3050000  0.9552000  )
       332           H   tau( 332) = (  0.1950000  0.6950000  0.9552000  )
       333           H   tau( 333) = (  0.0448000  0.1950000  0.3050000  )
       334           H   tau( 334) = (  0.0448000  0.8050000  0.6950000  )
       335           H   tau( 335) = (  0.9552000  0.8050000  0.3050000  )
       336           H   tau( 336) = (  0.9552000  0.1950000  0.6950000  )
       337           H   tau( 337) = (  0.3050000  0.0448000  0.1950000  )
       338           H   tau( 338) = (  0.6950000  0.0448000  0.8050000  )
       339           H   tau( 339) = (  0.3050000  0.9552000  0.8050000  )
       340           H   tau( 340) = (  0.6950000  0.9552000  0.1950000  )
       341           H   tau( 341) = (  0.3050000  0.1950000  0.9552000  )
       342           H   tau( 342) = (  0.6950000  0.8050000  0.9552000  )
       343           H   tau( 343) = (  0.3050000  0.8050000  0.0448000  )
       344           H   tau( 344) = (  0.6950000  0.1950000  0.0448000  )
       345           H   tau( 345) = (  0.1950000  0.0448000  0.6950000  )
       346           H   tau( 346) = (  0.8050000  0.0448000  0.3050000  )
       347           H   tau( 347) = (  0.8050000  0.9552000  0.6950000  )
       348           H   tau( 348) = (  0.1950000  0.9552000  0.3050000  )
       349           H   tau( 349) = (  0.0448000  0.3050000  0.8050000  )
       350           H   tau( 350) = (  0.0448000  0.6950000  0.1950000  )
       351           H   tau( 351) = (  0.9552000  0.3050000  0.1950000  )
       352           H   tau( 352) = (  0.9552000  0.6950000  0.8050000  )
       353           H   tau( 353) = (  0.1950000  0.8050000  0.5448000  )
       354           H   tau( 354) = (  0.8050000  0.1950000  0.5448000  )
       355           H   tau( 355) = (  0.8050000  0.8050000  0.4552000  )
       356           H   tau( 356) = (  0.1950000  0.1950000  0.4552000  )
       357           H   tau( 357) = (  0.0448000  0.6950000  0.8050000  )
       358           H   tau( 358) = (  0.0448000  0.3050000  0.1950000  )
       359           H   tau( 359) = (  0.9552000  0.3050000  0.8050000  )
       360           H   tau( 360) = (  0.9552000  0.6950000  0.1950000  )
       361           H   tau( 361) = (  0.3050000  0.5448000  0.6950000  )
       362           H   tau( 362) = (  0.6950000  0.5448000  0.3050000  )
       363           H   tau( 363) = (  0.3050000  0.4552000  0.3050000  )
       364           H   tau( 364) = (  0.6950000  0.4552000  0.6950000  )
       365           H   tau( 365) = (  0.3050000  0.6950000  0.4552000  )
       366           H   tau( 366) = (  0.6950000  0.3050000  0.4552000  )
       367           H   tau( 367) = (  0.3050000  0.3050000  0.5448000  )
       368           H   tau( 368) = (  0.6950000  0.6950000  0.5448000  )
       369           H   tau( 369) = (  0.1950000  0.5448000  0.1950000  )
       370           H   tau( 370) = (  0.8050000  0.5448000  0.8050000  )
       371           H   tau( 371) = (  0.8050000  0.4552000  0.1950000  )
       372           H   tau( 372) = (  0.1950000  0.4552000  0.8050000  )
       373           H   tau( 373) = (  0.0448000  0.8050000  0.3050000  )
       374           H   tau( 374) = (  0.0448000  0.1950000  0.6950000  )
       375           H   tau( 375) = (  0.9552000  0.8050000  0.6950000  )
       376           H   tau( 376) = (  0.9552000  0.1950000  0.3050000  )
       377           H   tau( 377) = (  0.6950000  0.3050000  0.5448000  )
       378           H   tau( 378) = (  0.3050000  0.6950000  0.5448000  )
       379           H   tau( 379) = (  0.3050000  0.3050000  0.4552000  )
       380           H   tau( 380) = (  0.6950000  0.6950000  0.4552000  )
       381           H   tau( 381) = (  0.5448000  0.1950000  0.8050000  )
       382           H   tau( 382) = (  0.5448000  0.8050000  0.1950000  )
       383           H   tau( 383) = (  0.4552000  0.8050000  0.8050000  )
       384           H   tau( 384) = (  0.4552000  0.1950000  0.1950000  )
       385           H   tau( 385) = (  0.8050000  0.0448000  0.6950000  )
       386           H   tau( 386) = (  0.1950000  0.0448000  0.3050000  )
       387           H   tau( 387) = (  0.8050000  0.9552000  0.3050000  )
       388           H   tau( 388) = (  0.1950000  0.9552000  0.6950000  )
       389           H   tau( 389) = (  0.8050000  0.1950000  0.4552000  )
       390           H   tau( 390) = (  0.1950000  0.8050000  0.4552000  )
       391           H   tau( 391) = (  0.8050000  0.8050000  0.5448000  )
       392           H   tau( 392) = (  0.1950000  0.1950000  0.5448000  )
       393           H   tau( 393) = (  0.6950000  0.0448000  0.1950000  )
       394           H   tau( 394) = (  0.3050000  0.0448000  0.8050000  )
       395           H   tau( 395) = (  0.3050000  0.9552000  0.1950000  )
       396           H   tau( 396) = (  0.6950000  0.9552000  0.8050000  )
       397           H   tau( 397) = (  0.5448000  0.3050000  0.3050000  )
       398           H   tau( 398) = (  0.5448000  0.6950000  0.6950000  )
       399           H   tau( 399) = (  0.4552000  0.3050000  0.6950000  )
       400           H   tau( 400) = (  0.4552000  0.6950000  0.3050000  )
       401           H   tau( 401) = (  0.6950000  0.8050000  0.0448000  )
       402           H   tau( 402) = (  0.3050000  0.1950000  0.0448000  )
       403           H   tau( 403) = (  0.3050000  0.8050000  0.9552000  )
       404           H   tau( 404) = (  0.6950000  0.1950000  0.9552000  )
       405           H   tau( 405) = (  0.5448000  0.6950000  0.3050000  )
       406           H   tau( 406) = (  0.5448000  0.3050000  0.6950000  )
       407           H   tau( 407) = (  0.4552000  0.3050000  0.3050000  )
       408           H   tau( 408) = (  0.4552000  0.6950000  0.6950000  )
       409           H   tau( 409) = (  0.8050000  0.5448000  0.1950000  )
       410           H   tau( 410) = (  0.1950000  0.5448000  0.8050000  )
       411           H   tau( 411) = (  0.8050000  0.4552000  0.8050000  )
       412           H   tau( 412) = (  0.1950000  0.4552000  0.1950000  )
       413           H   tau( 413) = (  0.8050000  0.6950000  0.9552000  )
       414           H   tau( 414) = (  0.1950000  0.3050000  0.9552000  )
       415           H   tau( 415) = (  0.8050000  0.3050000  0.0448000  )
       416           H   tau( 416) = (  0.1950000  0.6950000  0.0448000  )
       417           H   tau( 417) = (  0.6950000  0.5448000  0.6950000  )
       418           H   tau( 418) = (  0.3050000  0.5448000  0.3050000  )
       419           H   tau( 419) = (  0.3050000  0.4552000  0.6950000  )
       420           H   tau( 420) = (  0.6950000  0.4552000  0.3050000  )
       421           H   tau( 421) = (  0.5448000  0.8050000  0.8050000  )
       422           H   tau( 422) = (  0.5448000  0.1950000  0.1950000  )
       423           H   tau( 423) = (  0.4552000  0.8050000  0.1950000  )
       424           H   tau( 424) = (  0.4552000  0.1950000  0.8050000  )

     number of k points=     1  Gaussian smearing, width (Ry)=  0.1000
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   2.0000000

                       cryst. coord.
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   2.0000000

     Dense  grid:   493039 G-vectors     FFT dimensions: (  80,  80,  80)

     Dynamical RAM for                 wfc:    3614.87 MB

     Dynamical RAM for     wfc (w. buffer):    3614.87 MB

     Dynamical RAM for           str. fact:      30.09 MB

     Dynamical RAM for           local pot:       0.00 MB

     Dynamical RAM for          nlocal pot:   11808.57 MB

     Dynamical RAM for                qrad:       6.43 MB

     Dynamical RAM for          rho,v,vnew:      34.29 MB

     Dynamical RAM for               rhoin:      11.43 MB

     Dynamical RAM for            rho*nmix:     120.37 MB

     Dynamical RAM for           G-vectors:      31.97 MB

     Dynamical RAM for          h,s,v(r/c):     168.75 MB

     Dynamical RAM for          <psi|beta>:      45.94 MB

     Dynamical RAM for                 psi:    7229.74 MB

     Dynamical RAM for                hpsi:    7229.74 MB

     Dynamical RAM for                spsi:    7229.74 MB

     Dynamical RAM for      wfcinit/wfcrot:   11864.85 MB

     Dynamical RAM for           addusdens:    2843.76 MB

     Dynamical RAM for          addusforce:    5722.13 MB

     Dynamical RAM for         addusstress:    1512.16 MB

     Estimated static dynamical RAM per process >      15.23 GB

     Estimated max dynamical RAM per process >      36.74 GB
